mode: set
simplebank/db/sqlc/account.sql.go:27.96,38.2 4 1
simplebank/db/sqlc/account.sql.go:45.70,48.2 2 1
simplebank/db/sqlc/account.sql.go:55.78,66.2 4 1
simplebank/db/sqlc/account.sql.go:79.96,81.16 2 1
simplebank/db/sqlc/account.sql.go:81.16,83.3 1 0
simplebank/db/sqlc/account.sql.go:84.2,86.18 3 1
simplebank/db/sqlc/account.sql.go:86.18,94.17 2 1
simplebank/db/sqlc/account.sql.go:94.17,96.4 1 0
simplebank/db/sqlc/account.sql.go:97.3,97.27 1 1
simplebank/db/sqlc/account.sql.go:99.2,99.37 1 1
simplebank/db/sqlc/account.sql.go:99.37,101.3 1 0
simplebank/db/sqlc/account.sql.go:102.2,102.35 1 1
simplebank/db/sqlc/account.sql.go:102.35,104.3 1 0
simplebank/db/sqlc/account.sql.go:105.2,105.19 1 1
simplebank/db/sqlc/account.sql.go:120.96,131.2 4 1
simplebank/db/sqlc/db.go:19.28,21.2 1 1
simplebank/db/sqlc/db.go:27.47,31.2 1 0
simplebank/db/sqlc/entries.sql.go:23.90,33.2 4 1
simplebank/db/sqlc/entries.sql.go:39.74,49.2 4 1
simplebank/db/sqlc/entries.sql.go:64.110,66.16 2 1
simplebank/db/sqlc/entries.sql.go:66.16,68.3 1 0
simplebank/db/sqlc/entries.sql.go:69.2,71.18 3 1
simplebank/db/sqlc/entries.sql.go:71.18,78.17 2 1
simplebank/db/sqlc/entries.sql.go:78.17,80.4 1 0
simplebank/db/sqlc/entries.sql.go:81.3,81.27 1 1
simplebank/db/sqlc/entries.sql.go:83.2,83.37 1 1
simplebank/db/sqlc/entries.sql.go:83.37,85.3 1 0
simplebank/db/sqlc/entries.sql.go:86.2,86.35 1 1
simplebank/db/sqlc/entries.sql.go:86.35,88.3 1 0
simplebank/db/sqlc/entries.sql.go:89.2,89.19 1 1
simplebank/db/sqlc/transfers.sql.go:24.99,35.2 4 1
simplebank/db/sqlc/transfers.sql.go:41.80,52.2 4 1
simplebank/db/sqlc/transfers.sql.go:71.99,78.16 2 1
simplebank/db/sqlc/transfers.sql.go:78.16,80.3 1 0
simplebank/db/sqlc/transfers.sql.go:81.2,83.18 3 1
simplebank/db/sqlc/transfers.sql.go:83.18,91.17 2 1
simplebank/db/sqlc/transfers.sql.go:91.17,93.4 1 0
simplebank/db/sqlc/transfers.sql.go:94.3,94.27 1 1
simplebank/db/sqlc/transfers.sql.go:96.2,96.37 1 1
simplebank/db/sqlc/transfers.sql.go:96.37,98.3 1 0
simplebank/db/sqlc/transfers.sql.go:99.2,99.35 1 1
simplebank/db/sqlc/transfers.sql.go:99.35,101.3 1 0
simplebank/db/sqlc/transfers.sql.go:102.2,102.19 1 1
simplebank/db/sqlc/transfers.sql.go:118.121,120.16 2 1
simplebank/db/sqlc/transfers.sql.go:120.16,122.3 1 0
simplebank/db/sqlc/transfers.sql.go:123.2,125.18 3 1
simplebank/db/sqlc/transfers.sql.go:125.18,133.17 2 1
simplebank/db/sqlc/transfers.sql.go:133.17,135.4 1 0
simplebank/db/sqlc/transfers.sql.go:136.3,136.27 1 1
simplebank/db/sqlc/transfers.sql.go:138.2,138.37 1 1
simplebank/db/sqlc/transfers.sql.go:138.37,140.3 1 0
simplebank/db/sqlc/transfers.sql.go:141.2,141.35 1 1
simplebank/db/sqlc/transfers.sql.go:141.35,143.3 1 0
simplebank/db/sqlc/transfers.sql.go:144.2,144.19 1 1
simplebank/db/sqlc/transfers.sql.go:160.117,162.16 2 1
simplebank/db/sqlc/transfers.sql.go:162.16,164.3 1 0
simplebank/db/sqlc/transfers.sql.go:165.2,167.18 3 1
simplebank/db/sqlc/transfers.sql.go:167.18,175.17 2 1
simplebank/db/sqlc/transfers.sql.go:175.17,177.4 1 0
simplebank/db/sqlc/transfers.sql.go:178.3,178.27 1 1
simplebank/db/sqlc/transfers.sql.go:180.2,180.37 1 1
simplebank/db/sqlc/transfers.sql.go:180.37,182.3 1 0
simplebank/db/sqlc/transfers.sql.go:183.2,183.35 1 1
simplebank/db/sqlc/transfers.sql.go:183.35,185.3 1 0
simplebank/db/sqlc/transfers.sql.go:186.2,186.19 1 1
